merchant,days_since_last_tx
684c4eddc6,324.9
684ce7ddf8,200.6
684db6d4c3,302.0
685e27e5d0,492.8
688398b968,159.7
68a24015f6,268.8
68a8e9f36c,664.4
68afa914eb,492.7
68b20b797e,236.3
68b7f619f5,548.4
68c30569a2,677.9
68cc8d6be4,172.5
68d03c7b8f,151.7
68d6abd739,459.3
68e9649522,630.2
68f59e7648,604.6
68ff988129,350.6
68fffba918,182.3
6904a59740,231.5
69242fdbe6,109.4
69431868c1,595.0
69712bbe8c,296.2
6972e70f09,422.1
697708402e,234.6
697c3a6249,117.3
6985004982,93.5
698568df38,124.5
698925aa99,209.4
698943f0d4,337.4
69a2ae151f,166.2
69a3adb687,93.8
69c130238f,235.1
69cbf327dd,326.7
69d1d2518d,427.5
69d984dfd1,464.7
69eff03b7e,213.6
6a06b329a2,260.5
6a1e11f691,249.1
6a24c15153,440.0
6a2882271c,97.5
6a2a7d3500,196.5
6a3f425e09,151.5
6a65cde1b5,302.3
6a6faf355a,145.6
6a86376148,231.6
6a914fee95,312.1
6a99e6ca6f,598.8
6ac003e7e9,560.2
6ac1a14e90,202.3
6ac58aa700,427.2
6aca09947a,91.3
6acb64b57d,346.3
6ad74be7f1,176.7
6adc41cc23,203.3
6ae6e11980,128.5
6aebc354f8,258.3
6af3314454,668.5
6b00358a14,527.8
6b01a06292,402.3
6b12f2363f,145.3
6b1332f572,326.4
6b1bc140f3,253.8
6b28b53d9b,507.4
6b42a44440,632.4
6b47031c8e,583.4
6b5712cb85,318.4
6b5ce905fe,273.2
6b6bc8ab5a,124.1
6b7e9c6d45,283.3
6b895898d2,424.7
6b8b95eb98,609.6
6b8fee9671,112.5
6b921daee3,123.5
6badf93dcb,208.4
6bb45e85b4,145.7
6bb82d9101,640.4
6bba223004,409.5
6bba421523,628.6
6bbd1e66bd,271.7
6bd0e314d0,145.4
6bd195ebb8,304.8
6bdbcbb499,198.4
6bdd59f503,99.5
6becfd3ad2,661.4
6bf5bcbbd7,286.4
6bf7f73ec8,339.4
6c055d9217,278.4
6c0b1382c2,234.3
6c17c1f2dd,215.9
6c1ab290e3,115.8
6c214bce30,411.0
6c2891781e,112.9
6c3be97a1c,399.7
6c54948b36,662.3
6c578d20fe,215.7
6c601fa27a,184.3
6c6c4f7a51,301.1
6c6f354b90,157.5
6c74b9aa19,501.7
6c775b3de7,237.8
6c8f3575bd,321.2
6c903c78a2,200.6
6ca38a2b1c,125.6
6cbceba99e,406.5
6cc2f8d5e3,307.3
6cca2fc053,548.6
6cd6d9f82b,233.5
6cd9156b70,320.2
6cf3bfc87b,680.8
6cf62bc1fd,534.7
6cfbf85dc4,211.7
6d2b5ce496,394.7
6d3eba328f,210.2
6d4728e94f,96.5
6d65cbd061,325.4
6d77ac3b01,287.5
6d8e090bae,376.4
6db08197a4,431.3
6db32b55aa,244.3
6db605cb13,174.4
6dd8ba761e,628.4
6de74ea2ea,90.9
6ded1258de,143.4
6e0a0d8d6e,338.5
6e0e2c033b,542.6
6e18749722,442.2
6e1db98cba,283.3
6e2b2c1a03,123.4
6e4d25528c,209.4
6e4d3f75d7,200.2
6e4d5807b5,181.3
6e57e99b36,161.5
6e5870b4c4,656.8
6e71e83436,161.4
6e7ba5e869,200.4
6e7c476c12,99.9
6e85687c32,108.2
6e9007cf09,282.6
6e96b527cd,667.4
6ea8e78289,266.5
6eaa5dd528,144.5
6eb4e734a4,627.6
6eb9f4ca3e,386.5
6ec8c2681f,325.0
6edbec270b,597.1
6eef3d9d87,444.1
6efc5d0af0,356.3
6efd4e3642,200.5
6efd6496bf,217.6
6f0427fbf4,189.9
6f1201f24b,517.5
6f282d7ac9,236.5
6f39f2cf01,441.6
6f3bc1b05b,676.4
6f42f7e2fb,453.3
6f50c9bfa5,352.7
6f75e5532d,158.4
6f76b67c13,105.4
6f7e74f02f,198.6
6f85939c67,385.2
6f8cb74618,191.2
6f9dd2c521,214.1
6fa16f8316,142.3
6fa47ca8b4,312.3
6fb0f024bd,365.4
6fb46ddbd3,128.6
6fb911dcf8,221.9
6fc859f491,422.8
6fd85973e7,541.2
6fe0f78c96,499.1
6ff1562d2b,261.4
70060ac684,334.3
700ac0f7be,384.0
701bab7099,543.3
7027b61946,462.8
702dbd0fb2,407.3
702ebc79a4,115.2
70378497fd,234.5
704056e761,283.5
70490f8648,637.5
705e30269f,220.9
705e98737c,170.8
7061e2d79e,143.9
70760dfc0f,114.3
7079d644c0,93.6
7088b7874e,207.6
70aa62a843,444.5
70afeae82c,99.2
70b5babdb4,378.9
70c5405124,96.4
70cb35efda,97.4
70cc6e81c3,107.8
70d8b73684,276.0
70dab62901,277.5
70db2ad16d,291.5
70ff3f2a45,204.6
710ca11efb,325.1
7111fa4679,184.5
71176393a1,540.4
714418a7ab,255.6
714ef785a6,108.6
7162acccfe,719.3
7163a53245,110.4
716841ca95,121.1
716cbc6933,175.5
717db5c4d2,102.4
7182211c47,651.5
71997bc460,499.2
71ab9ab52c,134.0
71d76ad128,252.1
71e09422a2,222.7
71e1edc6da,127.6
71eaa2ac60,138.5
71f078eb6d,122.4
71f6f5a670,413.2
71fe7efce5,535.7
7204588e7a,292.4
720c67ab7d,537.6
7216be8125,625.6
7217f2fc27,376.2
7219380a16,112.8
722b6cfb26,135.3
723d282c32,274.2
723e94bbc2,289.5
72597d6152,236.5
725b0302a6,584.6
725e43a4d2,495.6
7261f419b8,149.7
7264814911,389.1
726af59a05,340.7
726f2932f1,357.5
726fbab9db,119.2
72853845f8,126.4
728ea0ab65,302.5
7291bb1936,265.3
7295f77922,122.5
729c6a4260,186.6
72b30f0ff8,226.4
72b7bb3a40,97.8
72bfa97588,191.5
72c2cdfb6a,401.0
72c9c0511e,268.6
72ec31e72f,142.0
72fb581e86,277.3
730ac11c0e,108.4
731045c30a,98.4
731551c4d2,206.4
732afb781a,116.8
732da2349f,168.2
732ea11f83,231.6
733dfcc05c,630.3
733edc5eee,323.3
7347d3b20c,143.5
734d83bb25,271.2
734f11b395,242.4
737ab2900e,110.5
737fcf3ffd,373.8
7383e157e5,132.2
738a194dd1,422.3
73a129904d,325.5
73a42cb84e,396.7
73a78ddbe0,382.7
73be766541,170.4
73cda6e23b,111.4
73ce215956,382.4
73d00b9e49,368.4
73ded7b2e0,132.4
73e20f6c65,184.2
73e6615fb8,308.5
73f7da0cb7,246.7
7418e8a8c6,253.7
741e21f014,439.4
742e22b8cb,425.3
74328263a3,491.3
7436b6f033,115.5
743f3adc84,593.4
7444da83bb,562.1
7446252b7c,275.4
74546ecd28,477.5
7457049c30,533.3
746819b970,214.5
74772c0f8c,137.7
74777e77cf,100.4
747df3dfb1,184.7
7483b1d763,438.3
7496931762,452.6
749a60cbe5,425.7
74b4bdc1cd,318.4
74d74ebe74,134.6
74fa13ecc8,171.5
74ffc26510,213.7
7501e80e92,282.5
7507ab4fc0,135.6
7507f16a48,188.5
750bd0dd16,286.5
7514f536c9,142.6
75272a3cb6,101.1
7531c8022c,120.6
7549a5cdd8,242.1
755b7708dc,701.7
756e9a03ce,159.7
7574b62ab1,95.4
7579bd137a,166.6
757c59206f,239.4
758d60dfc5,179.6
75a07073a7,688.4
75adf3cddd,255.7
75b151db39,405.4
75b33f694d,340.5
75bbe615b8,299.3
75c0fc66b0,289.7
75c7cdaa8c,194.5
75d41f5fcf,275.2
75d6707305,209.7
75fa4175a2,554.2
75fe4f5454,106.6
75ffb6e266,289.6
760c18e06f,95.4
762488208,113.7
7626348887,242.2
762d3f2751,95.3
7632c52310,565.6
763d0c2019,111.3
76404f09e8,208.1
764af4217e,90.4
765338493d,468.4
7656f5ce3d,234.2
765b095bca,184.3
7671d90cb7,315.2
76893f9ebf,105.9
769fffc421,166.5
76a4b1979a,251.5
76b02d9017,246.4
76ba203dcf,340.4
76be16ce71,386.6
76c2ed90e1,430.8
76cefbfaa1,136.6
76d75e7b96,420.1
76df394c1d,487.5
76ec0c2381,297.5
770a0febe8,152.1
7711897bc0,584.5
7723390bcb,598.8
77419fca12,272.5
774a0e528b,639.6
77586d88d9,114.1
7766ddbc05,426.6
7771f0bcd0,335.3
778c28efc2,95.4
778c7ed95f,116.2
779e648f00,239.6
779fac1677,117.2
77aef88b74,237.3
77d1d32340,342.6
77d2b4a9e9,245.6
77d9ac51d3,219.5
77fd735db2,135.7
77ff725abb,148.6
780ace23e8,152.4
781a1651ce,266.7
781ceee4a9,193.1
781eca8eb4,245.5
782621e5ae,226.2
78287fac05,214.4
783e440281,347.2
783fb883eb,358.5
7844cd73c1,165.3
78666f5e57,225.6
786897fc2a,280.7
786bf3cfb4,390.4
787aacd0e3,536.6
7894071786,360.7
78a5e462a2,100.8
78d21cb7a5,473.8
78db0261c3,116.4
78e733fdb4,190.7
78f368d99d,319.5
78fd7e8b4f,595.2
79003f7e87,722.5
7914534afc,559.2
791b43a681,392.4
793b4cce04,188.6
79454c1990,92.5
794f2a9242,166.1
796134a913,182.6
796b270893,280.6
7973b33e4a,100.2
79819b89c0,491.7
798ade1e73,434.4
7990a1d58a,302.7
79a204abc1,137.5
79a7e77b26,713.6
79c3fa4c7a,231.7
79c420cf9d,191.6
79cc6126a4,389.4
79d6dcccb6,124.7
7a02230923,129.7
7a19eee014,466.5
7a27493216,596.9
7a27f32378,473.1
7a4b6776c5,93.2
7a537aa734,183.1
7a751dd02b,116.6
7a7df5779e,361.9
7a8043d6f0,304.3
7a850547fe,136.1
7a919297b5,260.0
7a95f1d7f9,198.6
7a961eb069,473.7
7a9c82da88,466.2
7ac932c690,99.4
7ad2416c32,178.3
7ad38cd2dc,241.3
7af38f8baf,139.7
7afb593dd0,100.4
7b08d17041,196.6
7b12a9ce19,309.3
7b1ce5684f,131.9
7b200b6945,184.2
7b2151f42d,219.2
7b2df8f720,238.6
7b3058a6f8,391.0
7b3d86d792,715.4
7b423f52be,207.5
7b53a08364,572.8
7b55348835,135.9
7b5d4881dd,283.4
7b668eee07,110.6
7b6a0bae46,182.2
7b6a35ce69,92.7
7b895b9f38,500.6
7b984114b3,372.3
7bab681321,261.5
7bad6e8531,192.5
7bbf065fec,449.6
7bc68db5d4,103.2
7bc6d6917b,123.5
7bd63e9008,171.3
7be05385c5,451.4
7be3eab63e,203.7
7be67b18a7,682.0
7be96b4501,233.3
7bf1cc237a,318.4
7c01cc65be,193.5
7c05bcb2da,173.4
7c0736dd76,243.7
7c0993815d,173.6
7c0a50a7e9,235.4
7c0ff06b27,414.7
7c1bea5952,474.4
7c28ce2452,258.7
7c35fa2664,285.6
7c4512506f,378.3
7c48d833fb,179.5
7c4bb39a0f,165.6
7c4fd9ba1e,289.1
7c52ca226f,336.4
7c545863c8,609.5
7c5ac1b3d3,252.3
7c673a8103,492.3
7c6ac9edde,91.2
7c6f2423a6,382.5
7c74cf1574,213.6
7c751df0d8,183.5
7c75619016,443.6
7c7918160b,469.5
7c7dbd3bca,128.3
7ca9e670c2,603.4
7cb106b6ca,437.1
7cc864c4a4,333.4
7cda4d9035,266.5
7cda6a0ff9,390.4
7cdda38217,157.3
7ce82cfca4,571.6
7d0c4dce59,317.4
7d0d75faeb,500.2
7d113597d3,168.4
7d156b88e4,513.4
7d15cfe118,528.6
7d16dd7218,179.5
7d1fd4f6d8,154.9
7d27c8ca9d,206.4
7d2ed8b226,240.7
7d6425bd73,172.9
7d6ce189d9,267.2
7d80203368,568.1
7da1574f48,183.5
7dbdfd664b,136.8
7dd1d3d98b,207.7
7dd807a637,382.7
7de3fef81c,186.6
7de87880ce,390.5
7df8ec1ffd,384.1
7dfd7f9543,391.4
7e0cbf803a,242.4
7e1416e880,130.4
7e1a49ca9c,151.5
7e27273b0d,509.6
7e2f4795a9,163.7
7e31d17ed7,435.7
7e3a0fb1d9,480.3
7e3e32c421,631.8
7e3fe2b4a4,145.3
7e4eb928a4,353.5
7e56631e53,101.5
7e5970fc07,465.8
7e5e35705a,221.2
7e71a4cac9,137.6
7e73ec75eb,234.5
7e830e9712,115.2
7ea47efa4c,291.4
7ea54e75db,103.5
7ea884272a,139.2
7eae3f064a,203.5
7eae5398ef,130.7
7eb83ec824,347.1
7ebb66f90f,608.4
7ec0330dca,103.3
7ec7a2331a,264.5
7ed51301f3,307.4
7edae90439,292.8
7ee76c9b74,140.9
7ef96b3be9,289.6
7f0b7d4900,330.2
7f0b886881,216.3
7f0f06079e,667.2
7f11f712ba,214.4
7f18f8be49,166.7
7f23bc533f,262.1
7f33f18eed,113.7
7f3d6b7d5b,647.4
7f4ba03c8e,94.4
7f5034931d,376.2
7f526d0dc0,130.6
7f7b457e3f,608.8
7f8e73b43b,580.2
7fb0bd60f2,605.3
7fb49a07d0,279.3
7fc2c96e52,128.1
7fc889d7c8,243.2
7fcc88602e,262.2
7fd5bf3a10,200.5
7fda0bcc7e,445.4
7fda759f60,92.2
7feae79fa9,92.6
7fec0ac08f,151.5
7ff9c4798a,569.2
7ffc1b9069,175.3
8.10E+88,171.3
8.65E+15,158.3
800ba62789,195.4
8021af12a4,260.3
8021cba37e,218.8
8033bcc2cc,186.6
803c19a3ff,151.5
803ebc5ab4,414.7
8051a54f27,180.6
8051ad0f20,262.4
805987aba7,170.4
805d32852f,269.3
805fea1951,283.0
8062e5aa6a,193.5
807395ab1f,375.3
80803f443d,91.4
808ae3fffb,263.4
809dee18e9,111.3
80b065ed67,529.4
80b628533f,158.7
80c54105ac,118.0
80dd5f1bfc,95.5
80efbba8f4,604.4
810828505f,261.8
810e138f9e,654.7
8127b987b1,218.7
81298e65d2,540.7
8131a8969c,632.6
813ef4886a,126.5
81482f1245,172.6
814cdc2834,116.3
8158669709,425.5
8176e5b4b0,426.2
8181c40463,441.8
8195823765,416.1
819ee97a09,172.6
81b1dc6244,217.4
81b3f9a26a,168.9
81c0966574,99.4
81c0a1e74c,458.8
81c306f6ed,222.8
81d6f57f24,424.2
81d9a8cebe,205.7
81e360182c,207.3
81e504c542,251.8
81e5b54069,579.5
81eb00df3f,271.3
81eb49ed46,198.7
81efc4c883,99.6
81f9278c6e,115.3
81fc765df7,570.3
820655df7a,282.6
8216bf3da9,216.5
8230429e8b,243.5
8237339d76,298.3
823974c445,123.6
8239f5ce00,200.4
824b6b0dc2,440.5
826222ccf4,256.2
826d94dbc5,335.5
826e38c0f7,166.7
8273f0d714,160.2
827c67f1d7,592.0
828fbde16f,156.8
82af28e8f2,248.7
82b12f32b1,325.4
82b7b3fc6d,298.6
82bc2c0371,135.5
82c1e13932,205.1
82c36e3217,330.5
82c95e2388,663.3
82cdae5980,459.2
82d4ff91c4,298.4
82f2ed6399,581.3
82faaf67e0,337.2
830ef36eb6,227.0
831017e03f,173.7
8328450f1c,96.5
832eb0b8c7,153.0
8338e1cd80,137.4
833f9e6348,663.6
834c233f88,249.6
836b685536,393.3
83720ba1d1,229.8
837bff31dc,132.6
837fd90231,95.1
8386835ada,240.5
838c9b010a,163.8
83bcf349b4,155.9
83be036b71,159.4
83c64fdb99,174.3
83cf4e1738,196.7
83d33679bc,285.1
83d60f4a2d,243.7
83e95a1810,538.0
83fd232e10,101.6
83ff64f09a,190.7
840be45c33,365.5
8410914f16,169.6
8414775c40,559.7
841e750266,90.5
84216b3da5,100.2
842cd11715,138.4
842d068818,504.7
842e5691e2,448.1
8452d7e7eb,403.4
845db476f3,536.5
846209e622,158.8
846316859a,371.2
8465cce210,394.6
84796ce992,616.6
847bddaa0a,289.4
8484d391f1,279.5
848687327,399.5
8491989614,644.2
849b94c5e8,433.6
84ce962dca,111.4
84e4dadb5a,261.5
84e6eb920c,347.6
84efebf15c,591.5
84f1ebde33,598.8
84f2d7769a,193.7
8502ac9dbd,200.5
85201eb9c5,114.4
8520964096,431.5
85287246ed,284.5
8529ee86c0,342.3
85346edcc7,137.7
8549986b83,442.5
854d9f2a2d,279.2
8568634139,152.6
856c80a79c,483.1
8580190409,92.4
8580d63885,628.6
859a37cb7e,560.6
85bd5fc457,342.3
85cf2dbf3e,138.7
85d7ee0366,609.6
85d883a2c6,250.2
85d97cc637,625.1
85e25e9e2f,558.2
85eef89653,239.3
86094718fd,301.5
8618783a8c,148.4
86424f1e67,106.9
8652246026,208.6
8659fbf5a4,251.5
8687bfa57c,519.2
8687f6c58e,143.8
868c1dc6f2,102.6
869b09d247,374.9
86b0a7dcd5,555.4
86b96346f5,128.1
86c7a10264,179.0
86cdac1be6,412.7
86e5339875,240.1
86ed9cdde1,306.3
86f216bd1a,529.8
86f8408d71,239.3
86f8e7439e,143.9
8703d17f44,129.9
8708f8abab,332.7
8733512a64,280.2
87500572c0,225.5
876d38e3e4,599.1
87737e8521,512.4
87828bdcfb,649.7
878a5e290c,278.3
878f9019c5,239.1
8794cd7153,424.5
879e62557c,240.1
879e646c5e,350.7
87b21cd5a4,273.4
87b321a62d,90.3
87b8a044ef,351.5
87c426df45,345.6
87c49ec26e,235.5
87f416fedc,220.9
87f5b80fab,215.3
87f64e0419,642.3
8808bc5c3a,408.4
880c3a480a,520.5
88240f81a3,142.8
882963e7e7,127.5
88482b7622,103.6
8848bb5538,144.6
884d72860f,315.2
8861928d91,388.5
886bc8e2c0,245.7
8874e40162,489.4
8879f7d322,346.2
8885123dd2,660.7
88a8be0a7d,144.2
88b285ea07,309.0
88d891c708,302.5
88dc802faf,178.8
88f1763845,93.6
890e85fdf3,477.2
890e940630,229.7
891e40e80d,194.2
893c561393,352.3
89674525d6,111.4
896a635dc9,612.0
896bd4a326,146.4
8971843a15,462.6
8976fbc7f3,168.3
8978dd159d,242.7
89934ff547,437.3
899e2fec96,343.8
89a92c88f1,469.4
89aca169f1,234.6
89b1921fd3,126.8
89b65a73f7,230.7
89b7b3ecdf,598.6
89bac4c2cb,182.4
89ced9e76f,206.3
89cfe80232,237.8
89d62acb73,135.5
89ee115fb8,141.5
89f5ee4c90,646.5
8a124041a8,435.4
8a16eb2d1e,330.3
8a1eef2221,514.3
8a64945a63,302.5
8a7a321a9f,399.2
8a81e3a7a7,352.7
8a860e94a9,249.7
8a8abaaa88,93.6
8a9ac36f64,213.5
8ab78b925e,589.5
8ac359c2be,476.0
8ac814178a,248.1
8ae03a5084,135.1
8ae6de4e28,157.4
8af2bf07e8,243.4
8af2d4bb63,399.6
8afa38aa10,106.5
8aff3bc4fa,109.3
8affd2ac78,141.7
8b00a3d856,575.3
8b61acb03d,625.5
8b6945712b,104.7
8b76755051,114.4
8b7c3b29c6,472.4
8b7d28a4c1,335.7
8bb15df846,178.7
8bbd1300c7,207.3
8bc2f623a9,106.7
8be336b5b8,284.2
8be741182c,191.0
8be82b0d94,511.0
8beffbc1c9,181.6
8bfe9d12a8,224.9
8c04186b8d,128.3
8c0df935c2,151.4
8c1c5c42c2,101.3
8c32bb1b3c,198.3
8c5edb2c39,255.6
8c6b119cb3,174.1
8c6dab1149,281.4
8c875cb79c,184.7
8c9db863e9,214.6
8ca96844dd,113.7
8cbff9b7d5,110.5
8cc15814ff,383.2
8cc6c6fcf8,203.5
8cda300531,516.8
8ce13fda0c,103.3
8cece99935,210.2
8cef14dd6a,654.4
8cf1efac18,282.8
8d04f6463b,648.7
8d0964e3fa,142.6
8d0a36d32d,209.4
8d184700c4,486.3
8d1f46c326,663.7
8d22043322,150.5
8d26adcc8b,341.2
8d2c3a97ad,188.8
8d3a279b25,319.7
8d3b3dbb2e,477.5
8d3d66a648,258.9
8d561c94d9,396.2
8d6d32590c,151.8
8d6e36b166,101.4
8d92789119,116.6
8d9f148cda,297.6
8da2bce2c0,151.7
8dbc75776f,236.2
8dc893794a,109.4
8dce1ef870,624.1
8dd6f50618,693.4
8dde9f1730,192.4
8de0dcf425,522.7
8de83278e1,589.6
8deae20986,130.5
8dec048e34,103.9
8df6f7a994,127.3
8df75f292a,378.4
8e092c7b09,105.3
8e0f0b8092,109.5
8e1707cbe5,576.4
8e1dbe0d6e,144.6
8e4426055e,191.8
8e5b144ebf,242.4
8e5db97ade,283.9
8e64718962,163.3
8e6b55ce80,508.5
8e70715ed3,568.4
8e70968207,480.6
8e70ae5df7,204.8
8e735faca0,210.8
8e73730500,142.6
8e7cdf0d21,261.8
8e82550afc,98.3
8e833f2b14,98.4
8e87d36ffd,102.5
8e95db271a,670.2
8ea655efd7,144.6
8ea69d66cc,218.5
8eafb03f13,418.5
8eb65a34c0,142.4
8eede93849,205.6
8eee3115f3,153.1
8f045fef34,103.8
8f064077db,97.3
8f1802aae5,115.8
8f2154d33d,287.6
8f27b9e774,382.4
8f331ae5ba,528.0
8f4020de8a,138.6
8f418582c1,449.5
8f46815116,679.6
8f4b9ac672,575.5
8f71439c84,492.3
8f8935bcc6,410.5
8f8962ee5e,137.6
8fb063041f,531.6
8fb5192e64,236.5
8fc815e271,170.5
8fd59acff6,571.6
8fdeb0d49b,165.5
8fdf82ce91,221.5
8fe3d44f04,519.2
8ff237bebf,568.4
8ff7382f30,188.3
8fffd06d8d,289.4
9.11E+70,168.6
9.56E+16,501.4
9003f1b48b,96.5
900e274cff,100.6
90104ac20c,207.6
9017e5e44d,548.7
9021519dba,186.5
90239abaac,197.4
90303aee56,496.7
90362bf2cd,384.7
903ed3a8b5,215.8
90485521f9,99.8
905d57ad92,240.4
906a20ffd7,376.2
906acaeabc,234.3
906dde5c8c,263.5
90744e10ca,270.5
9078cbd4c2,179.6
9078f56194,124.6
907a464b57,90.5
907e34dfba,214.5
908eadfb50,387.5
90a88e2c64,390.3
90b40a310f,419.7
90b9a23231,352.6
90c21ce7d2,162.3
90d15cf959,430.9
90d1c59ef5,122.9
90f1bd9ea7,199.5
90f3ab006a,130.6
90fe796670,433.0
9108903888,139.7
910fe0ca48,471.6
9110e4d2b3,238.1
91146ee536,229.5
912944eeaf,311.9
912b1c00d0,209.0
912b3507ff,421.9
913ee96e6a,500.4
9140be22f6,427.3
9143deb982,448.4
915cc3e5c5,397.3
917dee1b9d,137.1
918d490267,307.5
9191df59c6,226.7
91991c2db3,262.6
91b3c268c7,291.2
91b3dcecf1,134.1
91b792ef2d,187.8
91c31be317,306.2
91dbec3c57,135.2
91df9b111d,377.6
91f1c84c08,179.5
92028c6e1f,297.1
9212a6d430,272.0
921782ffc8,116.9
922866b191,178.6
9228f9ddb3,260.3
9235d96c74,699.2
924174b0b2,364.5
925a4cdfb7,297.7
925ed6aeaa,273.3
925ef30c31,457.5
926b954d11,184.6
927c1a3403,122.5
927e4ec44e,574.6
9288d68ad7,432.6
928da0204c,506.5
929b3d2283,370.1
929be2a394,90.6
929ec2a3cd,102.5
92a2010caa,629.3
92aa6b073f,216.3
92d3a7e378,611.5
92e8f9513e,687.7
92ef21a275,511.6
930177f501,141.8
93053dfdf0,394.7
9306b521e7,171.4
930cc6028e,323.3
93191b1512,123.5
931b7fce18,103.4
931ef07be2,175.6
931f891fad,276.5
9330c05a89,121.0
9332548e6b,145.4
933d525c0a,129.2
9368017d9b,509.2
937593925d,158.7
9377e0508c,152.4
93833498b1,109.5
938a12b8e1,129.8
938e6fb8a1,508.5
939abf8efd,597.7
93c247a1fc,195.6
93c2b68816,133.4
93e00c1cca,147.5
93f2ea2869,96.4
93fa29fd13,120.6
9402b984ca,315.9
941b2b7291,141.2
94252baa3d,497.0
942f126563,207.5
942ff549ff,446.4
9433e5ba81,370.9
9451c28db7,141.7
94532d022d,245.4
9453ef9d15,366.6
9454da524a,430.3
9467cfc7ba,543.5
9471bae4f7,215.5
948805e776,662.7
948d106b52,573.4
94c1af5d0f,482.6
94c5fe09b0,296.1
94d2133957,211.5
94f21b800e,141.2
94f544e221,442.4
94fa0f0389,111.5
94faeb8fe5,247.6
9523f8b3a7,557.7
952ef85889,244.2
952f678a1f,122.5
95360db167,101.4
95453a16aa,422.5
955233a71b,602.4
95584ea14a,389.4
95591cd260,579.1
956a61c76b,436.8
956ef9a911,208.5
957250323a,90.3
95748c4522,356.3
958699d36c,361.5
9593c6ea3a,103.5
9596f565d5,262.7
9598b87eac,182.4
959989039f,169.6
95adfbb3f6,91.4
95b7d7dfc0,236.5
95f80b5de3,493.9
960c19c68f,501.8
962f64675c,170.2
964ae7bb47,165.4
9653fb2aa0,124.7
9654062010,236.8
965e0ea27c,429.4
9665ad8176,372.6
96661eaf24,297.3
9667d11f0b,263.4
966e207546,317.3
966e9e68aa,273.1
967439410e,273.8
96764b7a17,471.5
9685743601,180.3
96865d33bf,129.6
9686c94627,248.4
969057d6ed,527.4
969c5851fa,535.5
96a0c30223,96.3
96a63a1f28,257.6
96ac9fe1cc,243.6
96bca691eb,158.3
96c2c7518a,183.7
96f8086b7f,278.5
97000c5a3d,605.1
97179c8261,421.1
971b102d1f,289.5
971e263dd2,513.5
97275c48bc,623.1
973318275a,725.2
97382a4826,251.9
973c966a87,555.7
97815bbc71,124.5
97a80eec9d,625.5
97bfa5ac5e,158.5
97c039d364,91.3
97c18b0cbb,538.2
97c18eebf0,293.6
97c50875fa,211.1
97c8a25a20,621.2
97c96358a1,568.4
97cd3e0f7d,379.1
97d1efb663,332.0
97d9e208ea,229.4
97db4dc818,331.5
97ddb00ef7,252.5
97e5e49be5,95.8
97ec9a169a,347.4
97f09611da,175.4
97f17629b3,346.5
97f39d3cfe,546.1
98106314ad,696.5
98114a8508,127.8
981637c013,309.6
9823b74cc3,669.5
983c8822fe,264.6
9841a7cf2c,355.6
9847b12953,465.6
984c185140,134.4
984d396f35,123.3
984fa1ba2f,180.5
985d1ac7e7,93.4
985d9aef82,396.2
9868302e5b,374.6
987e4148c7,110.7
987e4f20d8,423.4
987fc27437,169.7
988269b4df,212.2
988409488a,241.3
989eaf7da0,253.5
98a43be4cc,447.7
98a497189d,233.3
98adc013d2,218.6
98c143308f,463.8
98c94c79ec,429.4
98cc01d888,310.4
98d3d1de04,642.1
98d51b96b9,430.6
98dd35c6c1,226.2
98f4cee4f5,394.7
98f6feb516,401.2
9908c9f56e,560.6
990c68ab0d,632.1
990fb5c1da,515.4
9914c4226b,554.7
9927259db4,332.6
992fcdcac3,113.5
99356d61e9,362.4
9946792075,169.1
9949c4fc19,274.3
994da28b10,372.8
9955e16cfc,490.2
9963a11d63,451.4
9983bcc5ca,236.7
99870ff06b,207.0
998ec828d1,707.5
9994e9b6a6,180.2
99973f8b52,318.3
99a129c0d3,169.6
99a19a4d44,255.2
99ac36cc62,458.8
99b8a145ae,325.5
99be48917d,118.6
99c8604dc7,269.7
99cb980a05,354.4
99d3f6bdf6,385.5
99d50207e6,543.8
99d86b83bd,679.7
99dbb0317f,280.6
99dfd1f75c,417.9
99e326337a,687.1
99ed9a0978,428.4
9a0b3ad92b,90.4
9a286008fb,169.1
9a2af7c4ab,198.2
9a38fa49f6,233.6
9a3af7850c,268.5
9a3ca5e0c4,337.8
9a590d7e0e,117.2
9a6be8a617,445.2
9a6c00e821,133.6
9a7b10d771,211.6
9a7ced22b8,114.5
9a8b93a0eb,102.2
9a91e1b75f,99.5
9a983ad1f9,719.8
9a9bea5b54,564.4
9ab723baf9,390.0
9acbd114a6,269.5
9acf6e5473,235.5
9ad8a8b926,237.0
9ade7744f3,444.4
9adec16d6b,347.0
9ae214bb66,371.4
9af8d31d54,554.8
9b09154877,175.4
9b0b5560cd,448.4
9b111546b4,94.3
9b197bfc7e,250.3
9b1d4291a1,234.3
9b2533dd9d,223.8
9b298a5bbc,551.6
9b3b264f23,372.2
9b55dc7e64,107.6
9b5e403145,170.4
9b60c4f7af,157.4
9b6930a126,128.2
9b6c537d1f,150.3
9b6ee77be2,346.4
9b78d22cec,116.1
9b884c9185,357.5
9b9c443885,194.7
9ba05d1119,182.8
9bc0c3dd8a,289.5
9bc6356cef,232.8
9be04e6fcf,263.6
9bf7eefe1d,424.3
9bfbc3bbe3,152.4
9c0903d741,181.3
9c0eba1cf9,113.1
9c1e94c43b,158.6
9c213d6f32,213.0
9c23948bfe,210.5
9c45ccb093,150.3
